sample,grain,repetition,band_410,band_435,band_460,band_485,band_510,band_535,band_560,band_585,band_610,band_645,band_680,band_705,band_730,band_760,band_810,band_860,band_900,band_940
1,soja,1,0.32947,0.181629,0.236831,0.747495,0.353891,0.430511,0.36383,0.425694,0.520243,0.466258,0.6,0.554455,0.657371,0.639535,0.55,0.591912,0.675676,0.730769
1,soja,2,0.336093,0.184224,0.237852,0,0.35803,0.428725,0.37234,0.433295,0.532389,0.472393,0.586486,0.564356,0.677291,0.639535,0.56,0.588235,0.702703,0.730769
1,soja,3,0.336093,0.184224,0.238873,0,0.364238,0.439443,0.391489,0.458001,0.548583,0.503067,0.6,0.564356,0.677291,0.668605,0.56,0.613971,0.702703,0.730769
2,soja,1,0.334664,0.183078,0.240879,0.497752,0.352773,0.428167,0.372294,0.439539,0.520243,0.501548,0.59618,0.56,0.642023,0.628571,0.561225,0.60698,0.675,0.730769
2,soja,2,0.334664,0.183078,0.242895,0.500963,0.352773,0.428167,0.378788,0.445298,0.526316,0.495356,0.603001,0.56,0.661479,0.628571,0.561225,0.625948,0.675,0.730769
2,soja,3,0.337734,0.183078,0.240879,0.497752,0.352773,0.426398,0.383117,0.443378,0.524292,0.489164,0.603001,0.57,0.661479,0.628571,0.571429,0.622155,0.675,0.730769
3,soja,1,0.333129,0.183078,0.236847,0,0.352773,0.426398,0.350649,0.422265,0.502024,0.489164,0.575716,0.53,0.642023,0.628571,0.520408,0.591806,0.675,0.730769
3,soja,2,0.337734,0.183078,0.23584,0.507386,0.354812,0.424628,0.365801,0.443378,0.512146,0.495356,0.582538,0.55,0.642023,0.628571,0.540816,0.588012,0.675,0.730769
3,soja,3,0.336199,0.185552,0.237855,0,0.358891,0.431706,0.383117,0.431862,0.532389,0.473684,0.582538,0.57,0.680934,0.657143,0.561225,0.599393,0.7,0.730769
4,soja,1,0.330058,0.180604,0.239871,0.500963,0.354812,0.429936,0.419913,0.46833,0.558704,0.501548,0.616644,0.59,0.661479,0.628571,0.591837,0.652504,0.7,0.730769
4,soja,2,0.334664,0.185552,0.246926,0,0.362969,0.437013,0.404762,0.456814,0.55668,0.50774,0.616644,0.6,0.680934,0.657143,0.602041,0.667678,0.7,0.730769
4,soja,1,0.335318,0.184437,0.242629,0.368648,0.350554,0.427198,0.387931,0.438697,0.526316,0.493827,0.611111,0.574257,0.647059,0.628571,0.581633,0.641791,0.668317,0.730769
1,grao_de_bico,1,0.347729,0.185836,0.234406,0.769598,0.337838,0.405838,0.35443,0.421093,0.523046,0.497835,0.631001,0.587649,0.686275,0.689655,0.571142,0.635276,0.710526,0.730769
1,grao_de_bico,2,0.346142,0.183325,0.230382,0,0.33579,0.404058,0.379747,0.445751,0.537074,0.522573,0.63786,0.60757,0.705882,0.689655,0.601202,0.68012,0.710526,0.730769
1,grao_de_bico,3,0.349317,0.183325,0.230382,0.764818,0.337838,0.402278,0.394515,0.451442,0.55511,0.50402,0.665295,0.62749,0.705882,0.689655,0.621242,0.702541,0.710526,0.730769
2,grao_de_bico,1,0.339776,0.186304,0.238727,0.355459,0.322844,0.384342,0.35745,0.422401,0.52504,0.498461,0.62888,0.588235,0.683594,0.657143,0.585859,0.70632,0.682927,0.730769
2,grao_de_bico,2,0.349127,0.186304,0.237707,0,0.324888,0.380783,0.327304,0.389908,0.488691,0.489231,0.622132,0.568627,0.683594,0.657143,0.565657,0.669145,0.682927,0.730769
2,grao_de_bico,3,0.344451,0.186304,0.237707,0,0.324888,0.384342,0.35745,0.422401,0.535137,0.492308,0.608637,0.578431,0.703125,0.657143,0.565657,0.624535,0.707317,0.730769
3,grao_de_bico,1,0.34601,0.191339,0.245868,0,0.341234,0.409253,0.35745,0.424312,0.52706,0.492308,0.595142,0.578431,0.703125,0.657143,0.565657,0.60223,0.707317,0.730769
3,grao_de_bico,2,0.347569,0.188822,0.243828,0,0.339191,0.403915,0.353144,0.424312,0.523021,0.510769,0.608637,0.568627,0.703125,0.657143,0.565657,0.6171,0.707317,0.730769
3,grao_de_bico,3,0.347569,0.186304,0.240767,0.367484,0.333061,0.396797,0.35745,0.424312,0.518982,0.510769,0.608637,0.568627,0.683594,0.657143,0.565657,0.639405,0.682927,0.730769
4,grao_de_bico,1,0.325748,0.173716,0.217303,0.348244,0.310584,0.355872,0.39621,0.43578,0.531099,0.48,0.581646,0.588235,0.664062,0.628571,0.585859,0.657993,0.682927,0.692308
4,grao_de_bico,2,0.331983,0.178751,0.226484,0,0.314671,0.364769,0.329457,0.384174,0.482633,0.452308,0.595142,0.539216,0.664062,0.628571,0.535353,0.613383,0.658537,0.730769
4,grao_de_bico,3,0.341334,0.181269,0.227505,0.345839,0.314671,0.370107,0.295004,0.345948,0.446284,0.430769,0.601889,0.519608,0.644531,0.628571,0.515152,0.598513,0.658537,0.730769
1,milheto,1,0.272416,0.144422,0.194779,0.409987,0.280164,0.326705,0.293742,0.314286,0.372233,0.351635,0.421555,0.415842,0.490196,0.485714,0.45,0.566667,0.631579,0.653846
1,milheto,2,0.273973,0.144422,0.194779,0,0.280164,0.332031,0.283099,0.314286,0.368209,0.363973,0.428377,0.405941,0.490196,0.514286,0.44,0.562963,0.631579,0.692308
1,milheto,3,0.277086,0.146912,0.193775,0.419842,0.280164,0.330256,0.285228,0.314286,0.370221,0.363973,0.435198,0.405941,0.490196,0.514286,0.44,0.559259,0.631579,0.653846
2,milheto,1,0.262484,0.146079,0.189239,0,0.278005,0.325383,0.309233,0.332692,0.387566,0.365325,0.414305,0.425743,0.488281,0.485714,0.459184,0.550562,0.634146,0.653846
2,milheto,2,0.262484,0.143516,0.187193,0,0.278005,0.323603,0.304878,0.328846,0.383529,0.362229,0.421053,0.425743,0.488281,0.514286,0.459184,0.561798,0.634146,0.653846
2,milheto,3,0.262484,0.146079,0.188216,0.307952,0.278005,0.321823,0.289634,0.319231,0.371417,0.356037,0.421053,0.405941,0.488281,0.485714,0.438776,0.539326,0.609756,0.653846
3,milheto,1,0.262484,0.143516,0.189239,0.307952,0.280049,0.323603,0.324477,0.342308,0.397658,0.368421,0.4278,0.435644,0.488281,0.514286,0.479592,0.588015,0.634146,0.653846
3,milheto,2,0.257682,0.143516,0.185147,0.307952,0.278005,0.321823,0.328833,0.35,0.405733,0.383901,0.441296,0.435644,0.507812,0.514286,0.479592,0.606742,0.634146,0.692308
3,milheto,3,0.264084,0.143516,0.184124,0,0.278005,0.323603,0.289634,0.319231,0.375454,0.365325,0.4278,0.415842,0.507812,0.514286,0.44898,0.546816,0.634146,0.692308
4,milheto,1,0.256082,0.140953,0.181056,0,0.269828,0.311143,0.307056,0.332692,0.387566,0.368421,0.421053,0.425743,0.488281,0.485714,0.459184,0.59176,0.634146,0.653846
4,milheto,2,0.260883,0.140953,0.183101,0,0.271872,0.316483,0.311411,0.336538,0.391603,0.374613,0.4278,0.425743,0.488281,0.514286,0.469388,0.599251,0.634146,0.653846
4,milheto,3,0.260883,0.140953,0.184124,0.305542,0.275961,0.320043,0.320122,0.340385,0.39564,0.374613,0.441296,0.435644,0.488281,0.514286,0.479592,0.602996,0.634146,0.653846
1,sorgo,1,0.292313,0.141916,0.170707,0.384316,0.230801,0.276596,0.266525,0.306279,0.389558,0.39441,0.499314,0.475248,0.54902,0.542857,0.49,0.63197,0.631579,0.653846
1,sorgo,2,0.292313,0.141916,0.168687,0,0.228758,0.27305,0.232409,0.271822,0.349398,0.36646,0.465021,0.415842,0.54902,0.542857,0.42,0.505576,0.605263,0.653846
1,sorgo,3,0.295543,0.141916,0.171717,0,0.230801,0.27305,0.257996,0.30245,0.383534,0.391304,0.485597,0.465347,0.54902,0.542857,0.47,0.594796,0.631579,0.653846
2,sorgo,1,0.290921,0.145557,0.173824,0,0.237705,0.277976,0.269397,0.304762,0.395424,0.39312,0.497297,0.475248,0.568627,0.542857,0.488798,0.622642,0.634146,0.653846
2,sorgo,2,0.290921,0.14811,0.178937,0,0.239754,0.288667,0.260776,0.300952,0.387395,0.39312,0.490541,0.475248,0.568627,0.571429,0.488798,0.607547,0.634146,0.653846
2,sorgo,3,0.292519,0.14811,0.176892,0.572249,0.239754,0.28154,0.260776,0.300952,0.387395,0.396192,0.504054,0.475248,0.568627,0.542857,0.488798,0.618868,0.634146,0.653846
3,sorgo,1,0.297315,0.150664,0.179959,0.577034,0.243852,0.285103,0.262931,0.299048,0.379366,0.383907,0.483784,0.465347,0.54902,0.542857,0.468432,0.577358,0.634146,0.653846
3,sorgo,2,0.298913,0.150664,0.182004,0,0.243852,0.279758,0.269397,0.306667,0.389402,0.390049,0.477027,0.475248,0.54902,0.542857,0.478615,0.596226,0.634146,0.692308
3,sorgo,3,0.298913,0.150664,0.184049,0,0.245902,0.285103,0.269397,0.308571,0.387395,0.39312,0.483784,0.465347,0.568627,0.542857,0.468432,0.581132,0.634146,0.653846
4,sorgo,1,0.292519,0.14811,0.176892,0,0.241803,0.283321,0.288793,0.325714,0.415496,0.408477,0.504054,0.504951,0.568627,0.571429,0.509165,0.630189,0.658537,0.653846
4,sorgo,2,0.294118,0.14811,0.177914,0.596172,0.245902,0.285103,0.267241,0.312381,0.397431,0.405405,0.490541,0.475248,0.568627,0.542857,0.478615,0.592453,0.658537,0.692308
4,sorgo,3,0.297315,0.150664,0.182004,0,0.25,0.294013,0.282328,0.32381,0.411481,0.41769,0.504054,0.49505,0.568627,0.571429,0.498982,0.626415,0.658537,0.692308